{:min-green 0.3568627450980392, :max-blue 0.6470588235294118, :avg-green 0.4185593681917214, :avg-red 0.4422589869281046, :min-red 0.3686274509803922, :min-blue 0.5098039215686274, :avg-blue 0.5705337690631803, :max-red 0.5450980392156862, :max-green 0.5176470588235295}
{:min-green 0.4235294117647059, :max-blue 0.7098039215686275, :avg-green 0.4887322984749452, :avg-red 0.48762935729847456, :min-red 0.40784313725490196, :min-blue 0.5843137254901961, :avg-blue 0.6403390522875818, :max-red 0.5607843137254902, :max-green 0.5607843137254902}
{:min-green 0.3764705882352941, :max-blue 0.6470588235294118, :avg-green 0.4343545751633991, :avg-red 0.4555215141612202, :min-red 0.36470588235294116, :min-blue 0.49019607843137253, :avg-blue 0.5822712418300653, :max-red 0.5215686274509804, :max-green 0.4823529411764706}
{:min-green 0.5450980392156862, :max-blue 0.8117647058823529, :avg-green 0.6410743464052263, :avg-red 0.6027913943355117, :min-red 0.5176470588235295, :min-blue 0.6588235294117647, :avg-blue 0.7588779956427004, :max-red 0.6705882352941176, :max-green 0.6823529411764706}
{:min-green 0.32941176470588235, :max-blue 0.6980392156862745, :avg-green 0.4176947167755991, :avg-red 0.44648692810457546, :min-red 0.3176470588235294, :min-blue 0.5058823529411764, :avg-blue 0.6090345860566448, :max-red 0.5450980392156862, :max-green 0.5058823529411764}
{:min-green 0.3686274509803922, :max-blue 0.7647058823529411, :avg-green 0.5377995642701517, :avg-red 0.5245302287581695, :min-red 0.3764705882352941, :min-blue 0.5137254901960784, :avg-blue 0.6636982570806103, :max-red 0.6470588235294118, :max-green 0.6588235294117647}
{:min-green 0.41568627450980394, :max-blue 0.6941176470588235, :avg-green 0.4753131808278855, :avg-red 0.47958197167755984, :min-red 0.4117647058823529, :min-blue 0.5686274509803921, :avg-blue 0.622794117647059, :max-red 0.5686274509803921, :max-green 0.5725490196078431}
{:min-green 0.39215686274509803, :max-blue 0.7607843137254902, :avg-green 0.4746663943355117, :avg-red 0.48357162309368185, :min-red 0.40784313725490196, :min-blue 0.5725490196078431, :avg-blue 0.6531113834422665, :max-red 0.6039215686274509, :max-green 0.6}
{:min-green 0.3843137254901961, :max-blue 0.6823529411764706, :avg-green 0.4508714596949884, :avg-red 0.4677491830065359, :min-red 0.396078431372549, :min-blue 0.5333333333333333, :avg-blue 0.6080610021786482, :max-red 0.5372549019607843, :max-green 0.5254901960784314}
{:min-green 0.4392156862745098, :max-blue 0.6941176470588235, :avg-green 0.5008578431372543, :avg-red 0.4978690087145973, :min-red 0.4196078431372549, :min-blue 0.5803921568627451, :avg-blue 0.640543300653595, :max-red 0.5686274509803921, :max-green 0.5568627450980392}
{:min-green 0.3254901960784314, :max-blue 0.7372549019607844, :avg-green 0.4135280501089327, :avg-red 0.4443355119825708, :min-red 0.3568627450980392, :min-blue 0.4823529411764706, :avg-blue 0.5678581154684099, :max-red 0.5843137254901961, :max-green 0.596078431372549}
{:min-green 0.3176470588235294, :max-blue 0.7450980392156863, :avg-green 0.3948188997821353, :avg-red 0.4336669389978213, :min-red 0.3411764705882353, :min-blue 0.4588235294117647, :avg-blue 0.5381672113289766, :max-red 0.6039215686274509, :max-green 0.6313725490196078}
{:min-green 0.5490196078431373, :max-blue 0.7725490196078432, :avg-green 0.6227805010893244, :avg-red 0.5797589869281039, :min-red 0.49411764705882355, :min-blue 0.6352941176470588, :avg-blue 0.7144948257080618, :max-red 0.6352941176470588, :max-green 0.6823529411764706}
{:min-green 0.42745098039215684, :max-blue 0.6823529411764706, :avg-green 0.48673066448801783, :avg-red 0.4880514705882356, :min-red 0.42745098039215684, :min-blue 0.5803921568627451, :avg-blue 0.6304874727668827, :max-red 0.5333333333333333, :max-green 0.5411764705882353}
{:min-green 0.3607843137254902, :max-blue 0.7019607843137254, :avg-green 0.4469703159041392, :avg-red 0.4600013616557735, :min-red 0.3607843137254902, :min-blue 0.5333333333333333, :avg-blue 0.6171228213507615, :max-red 0.5686274509803921, :max-green 0.5372549019607843}
{:min-green 0.4, :max-blue 0.7803921568627451, :avg-green 0.48692810457516317, :avg-red 0.5224809368191718, :min-red 0.41568627450980394, :min-blue 0.5254901960784314, :avg-blue 0.6196282679738546, :max-red 0.611764705882353, :max-green 0.6392156862745098}
{:min-green 0.41568627450980394, :max-blue 0.6705882352941176, :avg-green 0.47597358387799577, :avg-red 0.47573529411764665, :min-red 0.4117647058823529, :min-blue 0.5450980392156862, :avg-blue 0.6094362745098036, :max-red 0.5372549019607843, :max-green 0.5372549019607843}
{:min-green 0.3215686274509804, :max-blue 0.6705882352941176, :avg-green 0.394117647058824, :avg-red 0.41146514161220055, :min-red 0.3254901960784314, :min-blue 0.49411764705882355, :avg-blue 0.5770833333333322, :max-red 0.47843137254901963, :max-green 0.4666666666666667}
{:min-green 0.42745098039215684, :max-blue 0.796078431372549, :avg-green 0.5643858932461874, :avg-red 0.5695533769063181, :min-red 0.4627450980392157, :min-blue 0.5529411764705883, :avg-blue 0.6883510348583869, :max-red 0.6823529411764706, :max-green 0.6941176470588235}
{:min-green 0.4470588235294118, :max-blue 0.807843137254902, :avg-green 0.6602600762527232, :avg-red 0.6191653050108926, :min-red 0.5137254901960784, :min-blue 0.5764705882352941, :avg-blue 0.759477124183004, :max-red 0.6862745098039216, :max-green 0.7098039215686275}
